time,value
0:00:00,0.377441
0:00:00.022000,0.374557
0:00:00.047000,0.375990
0:00:00.068000,0.375989
0:00:00.089000,0.377836
0:00:00.113000,0.378325
0:00:00.134000,0.375785
0:00:00.156000,0.374203
0:00:00.178000,0.376706
0:00:00.202000,0.425180
0:00:00.222000,0.411380
0:00:00.245000,0.412562
0:00:00.268000,0.426831
0:00:00.290000,0.428758
0:00:00.312000,0.420830
0:00:00.336000,0.421146
0:00:00.357000,0.420658
0:00:00.380000,0.426292
0:00:00.403000,0.422207
0:00:00.424000,0.422481
0:00:00.447000,0.415852
0:00:00.470000,0.424747
0:00:00.494000,0.418876
0:00:00.515000,0.422942
0:00:00.536000,0.417536
0:00:00.561000,0.424422
0:00:00.582000,0.424984
0:00:00.604000,0.426864
0:00:00.626000,0.415368
0:00:00.650000,0.417815
0:00:00.672000,0.427399
0:00:00.694000,0.412753
0:00:00.717000,0.423910
0:00:00.740000,0.414619
0:00:00.763000,0.413879
0:00:00.785000,0.410134
0:00:00.808000,0.415121
0:00:00.829000,0.421188
0:00:00.851000,0.424738
0:00:00.875000,0.414307
0:00:00.898000,0.413483
0:00:00.920000,0.413186
0:00:00.944000,0.422305
0:00:00.968000,0.415322
0:00:00.989000,0.429656
0:00:01.011000,0.415261
0:00:01.035000,0.414916
0:00:01.058000,0.420918
0:00:01.081000,0.416922
0:00:01.105000,0.419890
0:00:01.126000,0.423175
0:00:01.148000,0.420746
0:00:01.181000,0.420104
0:00:01.204000,0.419541
0:00:01.226000,0.417196
0:00:01.248000,0.411613
0:00:01.272000,0.426171
0:00:01.295000,0.416657
0:00:01.321000,0.421979
0:00:01.343000,0.426496
0:00:01.365000,0.414893
0:00:01.387000,0.422225
0:00:01.409000,0.416633
0:00:01.431000,0.430348
0:00:01.453000,0.435769
0:00:01.477000,0.417824
0:00:01.498000,0.429027
0:00:01.520000,0.427027
0:00:01.544000,0.417285
0:00:01.566000,0.415787
0:00:01.588000,0.414893
0:00:01.610000,0.422705
0:00:01.634000,0.425863
0:00:01.656000,0.414055
0:00:01.678000,0.418159
